Humidity,Smoke,Temperature,Target
51,816,35,0
71,827,20,0
40,821,28,0
62,832,20,0
43,818,27,0
16,974,46,1
16,783,44,0
17,926,47,1
52,813,20,0
21,948,53,1
22,911,54,1
17,970,47,1
16,967,44,1
21,965,53,1
18,949,48,1
41,823,28,0
43,815,27,0
18,943,48,1
18,976,48,1
69,813,19,0
17,931,47,1
13,886,39,1
15,940,43,1
13,899,36,1
11,760,36,0
53,813,20,0
23,921,56,1
41,809,28,0
13,947,39,1
17,985,47,1
18,957,48,1
22,971,55,1
48,785,21,0
13,793,39,0
17,965,47,1
27,880,29,0
41,824,29,0
15,978,43,1
13,918,39,1
43,811,27,0
41,814,27,0
41,813,28,0
12,918,38,1
19,882,51,1
59,830,19,0
15,795,43,0
22,964,55,1
23,919,56,1
15,777,43,0
17,966,47,1
62,806,17,0
14,780,42,0
11,765,36,0
10,779,33,0
16,936,45,1
32,908,28,0
13,926,39,1
17,816,32,0
52,807,19,0
14,769,42,0
31,916,28,0
59,806,16,0
18,977,48,1
15,967,43,1
20,942,52,1
23,936,56,1
24,902,57,1
43,810,28,0
11,906,37,1
14,784,41,0
41,821,28,0
70,819,22,0
22,927,54,1
78,815,18,0
14,933,42,1
62,808,17,0
20,905,52,1
42,829,44,0
20,906,52,1
10,786,33,0
20,903,52,1
16,979,46,1
22,917,54,1
19,956,49,1
14,955,41,1
17,785,43,0
36,815,46,0
20,913,52,1
12,933,38,1
22,931,54,1
43,819,27,0
24,907,57,1
24,917,57,1
42,807,28,0
66,832,20,0
19,964,50,1
42,799,28,0
25,964,59,1
31,886,29,0
42,806,27,0
15,942,43,1
23,926,56,1
63,828,22,0
15,954,43,1
45,831,43,0
19,884,49,1
56,816,21,0
43,809,28,0
22,967,55,1
65,825,22,0
70,781,23,0
22,909,54,1
16,976,45,1
16,966,45,1
18,963,48,1
15,947,43,1
84,820,17,0
10,790,33,0
14,773,41,0
63,807,17,0
21,953,53,1
16,927,45,1
12,913,38,1
35,815,46,0
45,806,25,0
16,977,45,1
20,901,52,1
22,921,54,1
14,769,41,0
17,949,47,1
15,977,43,1
23,947,56,1
19,967,51,1
56,820,20,0
11,758,36,0
63,809,17,0
14,767,41,0
34,815,45,0
53,823,36,0
17,976,47,1
42,813,27,0
20,937,52,1
14,790,42,0
24,921,57,1
13,767,40,0
32,873,29,0
31,863,29,0
32,886,29,0
65,769,13,0
14,790,37,0
22,949,55,1
5,959,60,1
63,819,17,0
11,901,36,1
40,805,27,0
43,813,28,0
60,813,22,0
39,811,27,0
67,831,22,0
17,905,47,1
10,771,34,0
11,782,34,0
15,915,43,1
44,840,26,0
14,958,41,1
12,916,38,1
25,956,58,1
10,794,33,0
43,816,27,0
36,829,40,0
37,821,46,0
41,817,28,0
19,975,49,1
68,793,16,0
40,816,28,0
72,808,16,0
10,773,34,0
16,940,45,1
10,782,33,0
44,841,27,0
14,783,41,0
32,870,29,0
17,954,47,1
21,964,53,1
25,960,58,1
57,807,17,0
16,971,46,1
20,929,52,1
18,948,48,1
22,781,34,0
42,806,27,0
21,944,53,1
65,804,20,0
12,919,38,1
42,787,27,0
16,980,46,1
16,967,45,1
17,955,47,1
30,821,46,0
42,812,28,0
50,816,21,0
57,808,17,0
11,756,37,0
21,942,53,1
17,968,47,1
68,758,12,0
55,816,23,0
14,959,41,1
19,904,51,1
14,778,41,0
14,943,42,1
24,904,57,1
19,958,50,1
49,830,41,0
53,812,20,0
10,780,33,0
30,821,45,0
13,939,39,1
63,806,16,0
76,819,23,0
54,814,21,0
10,785,34,0
16,871,44,1
14,880,42,1
15,937,43,1
11,692,37,0
67,830,20,0
17,893,35,1
45,812,28,0
10,904,35,1
88,813,10,0
47,825,39,0
15,781,43,0
16,779,44,0
15,787,43,0
52,825,38,0
19,914,49,1
19,912,49,1
16,822,45,0
14,785,42,0
16,983,44,1
15,951,43,1
12,929,38,1
13,936,39,1
41,805,28,0
42,810,27,0
13,465,34,0
44,572,27,0
19,949,49,1
22,913,38,1
53,811,18,0
17,973,47,1
67,816,23,0
33,907,29,0
13,939,39,1
15,969,43,1
42,814,27,0
62,814,20,0
70,808,16,0
15,949,43,1
18,971,48,1
43,803,27,0
88,812,13,0
13,785,40,0
24,926,57,1
10,795,33,0
17,896,47,1
66,808,14,0
11,683,37,0
13,931,39,1
42,814,27,0
15,781,34,0
